,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Service Activity Updates,FM_WORKFORCE_UPDATE_WORKLITE_ALL,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKSTATUS,key_field,fieldCode001%AUTO#UPD#SEQ#8,display_fields,fieldCode002#fieldCode004#fieldCode010#fieldCode009,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode018,alert_key,fieldCode023%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode010,chart_column,fieldCode011,record_type,UPDATE
fieldCode025,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,17,,,22,17,18,,20,,,20,,,,,,,,,
fieldCode026,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,19,01,,23,,,,21,,,21,,,,,,,,,
fieldCode027,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,18,,,24,,,,22,,,22,,,,,,,,,
fieldCode028,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,25,,,,,,,,,,,,,,,,
fieldCode029,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,
fieldCode030,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,
fieldCode031,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,
fieldCode032,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,14,,,29,,,,,,,,,,,,,,,,
fieldCode033,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,15,,,30,,,,,,,,,,,,,,,,
fieldCode034,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,16,,,32,,,,,,,,,,,,,,,,
fieldCode035,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,
fieldCode036,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,
fieldCode037,TYP,ORDER_KEY,Order Key,SUPERVISOR,,,,Object,CUSTOMERORDER,,,,,,,,02,,,,,,,,,,,,,,,,,
fieldCode038,TIM,REPORTING_DATE,Reported Time,SUPERVISOR,,,,,,,,,,,19,,06,07,06,05,,07,06,07,07,,,,,,,,,
