fieldCode013,STA,SYS_OBJECT_STATUS,Charge Code Status,ADMIN,,Active,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,12,,,05,12,,,12,,,,,,,,,,,,,
fieldCode014,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,09,,,12,11,11,,12,,,12,NEVER,,,,,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,10,01,,13,,,,14,,,14,NEVER,,,,,,,,,,,,
fieldCode016,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,11,,,14,,,,13,,,13,NEVER,,,,,,,,,,,,
fieldCode017,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,15,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode018,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,16,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode019,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,17,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode020,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,18,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode021,SYS,DEPARTMENT_KEY,Department ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,19,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode022,SYS,REGION_KEY,Region ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,20,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode023,SYS,TEAM_KEY,Team ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,22,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode024,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,LOCATION_KEY,Location ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,PROJECT_KEY,Project,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
