,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSETS,Fixed Assets,FM_ASSETS_FIXED,Database,fmfrontline,Collection,fmassets,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,FIXEDASSET,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode019,alert_key,fieldCode027,chart_pie,fieldCode009,chart_column,fieldCode004#fieldCode009,record_type,OBJECT,,
fieldCode016,AMT,DISCOUNT,Discount,SUPERVISOR,,,,,,,,,,,16,,,17,17,17,,18,,,18,,,,,,,,,,,
fieldCode017,AMT,TAX,Tax,SUPERVISOR,,,,,,,,,,,17,,,18,18,18,,19,,,19,,,,,,,,,,,
fieldCode018,AMT,AMC_CHARGE,AMC Charges,SUPERVISOR,,,,,,,,,,,18,,,19,19,19,,20,,,20,,,,,,,,,,,
fieldCode019,REF,TOTAL_OUTSTANDING,Total Outstanding,SUPERVISOR,,,,,,,,,,,19,,,20,20,20,,21,,,21,,,,,,,,,,,
fieldCode020,CAT,COST_UOM,UoM,SUPERVISOR,,,,Codeset,UOM,,,,,,20,,,21,21,21,,22,,,22,,,,,,,,,,,
fieldCode021,DAT,PURCHASE_DATE,Purchase Date,SUPERVISOR,,,,,,,,,,,21,,,22,22,22,,23,,,23,NEVER,,,,,,,,,,
fieldCode022,DAT,ACTIVATION_DATE,Activation Date,SUPERVISOR,,,,,,,,,,,22,,,23,23,23,,24,,,24,NEVER,,,,,,,,,,
fieldCode023,REF,SUPPLIER_KEY,Supplier Key,SUPERVISOR,,,,,,,,,,,23,,,24,24,24,,25,,,25,NEVER,,,,,,,,,,
fieldCode024,REF,MAINTENANCE_PARTNER,Maintenance Partner,SUPERVISOR,,,,,,,,,,,24,,,25,25,25,,26,,,26,NEVER,,,,,,,,,,
fieldCode025,REF,OWNER_KEY,Owner Key,SUPERVISOR,,,,,,,,,,,25,,,26,26,26,,27,,,27,NEVER,,,,,,,,,,
fieldCode026,REF,USER_KEY,User Key,SUPERVISOR,,,,,,,,,,,26,,,27,27,27,,28,,,28,NEVER,,,,,,,,,,
fieldCode027,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,28,,,,01,,,01,NEVER,,,,,,,,,,
fieldCode028,STA,SYS_OBJECT_STATUS,Asset Status,SUPERVISOR,,,,Fixed,Pending#Active#Service#Defect#Inactive#Expired,,,,,,27,,,29,,28,,29,09,09,29,NEVER,,,,,,,,,,
fieldCode029,STA,SYS_DATA_CONTROL,Data Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Delete#Hold#Error,,,,,,28,,,30,,29,,30,,,30,NEVER,,,,,,,,,,
fieldCode030,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,29,02,,31,,,,31,10,10,31,NEVER,,,,,,,,,,
fieldCode031,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,30,,,32,,,,32,11,11,32,NEVER,,,,,,,,,,
fieldCode032,DAT,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,31,01,,33,,,,,,,,NEVER,,,,,,,,,,
fieldCode033,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,32,,,34,,,,,,,,NEVER,,,,,,,,,,
fieldCode034,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,35,,,,,,,,NEVER,,,,,,,,,,
fieldCode035,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
fieldCode036,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
fieldCode037,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
fieldCode038,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
fieldCode039,REF,TEAM_KEY,Team Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,
