,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_VENDOR_LITE,Purchase Orders,FM_VENDOR_ACTIVITIES_ORDERLITE_ALL,Database,fmbusiness,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,VENDORORDER,key_field,fieldCode001%AUTO#PO#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode013,alert_key,fieldCode024%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode005,chart_column,fieldCode016,record_type,ASSIGNMENT,view_option,List#Card#Map#Graph,status_field,fieldCode027,operation,VENDOR,location_type,BLANK
fieldCode010,TAG,PRODUCT_KEY,Product or Service Code,SUPERVISOR,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode011,QTY,ORDER_QTY,Order Quantity,SUPERVISOR,,,,,,,,,,,,,11,14,11,11,,11,11,11,11,,,,,,,,,,,,,,,,,
fieldCode012,AMT,UNIT_PRICE,Unit Price,SUPERVISOR,,,,,,,,,,,,,12,15,12,12,,,,,,,,,,,,,,,,,,,,,,
fieldCode013,AMT,CHARGE_AMT,Order Amount,SUPERVISOR,,,,,,,,,,,,02,13,16,13,13,,13,12,12,13,,,,,,,,,,,,,,,,,
fieldCode014,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode015,GEN,ADDRESS,Address,SUPERVISOR,,,,,,,,,,,,,19,22,19,19,,,,,,,,,,,,,,,,,,,,,,
fieldCode016,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,10,,20,23,20,20,,,,,,,,,,,,,,,,,,,,,,
fieldCode017,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,11,,21,24,21,21,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,12,,22,25,22,22,,,,,,,,,,,,,,,,,,,,,,
fieldCode019,DAT,SYS_DUE_DATE,Due Date,SUPERVISOR,,,,,,,,,,,20,03,23,26,23,23,,21,,,21,,,,,,,,,,,,,,,,,
fieldCode020,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,13,,24,27,24,24,,22,,,22,,,,,,,,,,,,,,,,,
fieldCode021,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,25,28,25,25,,03,01,01,03,,,,,,,,,,,,,,,,,
fieldCode022,IMG,LAST_UPDATED_IMAGE,Last Updated Image,SUPERVISOR,,,,,,,,,,,,,,29,,,,04,,,04,,,,,,,,,,,,,,,,,
fieldCode023,DOC,ATTACHMENT,Attachment,SUPERVISOR,,,,,,,,,,,,,26,30,26,26,,23,,,23,,,,,,,,,,,,,,,,,
fieldCode024,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,,,,,
fieldCode025,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Closed#Cancelled,,,,,,,,,31,,31,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,32,,,07,,,,,,,,,,,,,,,,,,,,,
fieldCode027,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,,,,33,31,32,,25,,,25,,,,,,,,,,,,,,,,,
fieldCode028,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,21,04,,34,,,,27,,,27,,,,,,,,,,,,,,,,,
fieldCode029,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,14,,,35,,,,26,,,26,,,,,,,,,,,,,,,,,
fieldCode030,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,22,05,,36,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode031,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,15,,,37,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode033,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode034,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,16,,,40,27,27,,,,,,,,,,,,,,,,,,,,,,
fieldCode035,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,17,,,41,28,28,,,,,,,,,,,,,,,,,,,,,,
fieldCode036,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,18,,,42,29,29,,,,,,,,,,,,,,,,,,,,,,
fieldCode037,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,05,,05,08,05,05,,08,,,08,,,,,,,,,,,,,,,,,
fieldCode038,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode039,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode041,REF,PRODUCT_KEY,Product or Service Code,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PRODUCTLITE_MANAGER,,,,,,10,,,13,10,10,05,14,09,09,14,,,,,,,,,,,,,,,,,
