,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Material Activity Updates,FM_MATERIAL_UPDATE_INVENTORYLITE_ALL,Database,fmmaterial,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,INVENTORYSTATUS,key_field,fieldCode001%AUTO#INVUPD#SEQ#8,display_fields,fieldCode002#fieldCode004#fieldCode007#fieldCode008#fieldCode009#fieldCode013,datatype_key,fieldCode004,project_key,NONE,team_key,NONE,total_fields,fieldCode013,alert_key,fieldCode026%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode004,chart_column,fieldCode007,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode028,location_type,BLANK
fieldCode017,REF,FROM_PARTNER_KEY,From Partner,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,fieldCode004#not#Transfer,,,,11,,11,14,13,13,13,13,14,14,13,,,,,,,,,,,,,,,
fieldCode018,REF,FROM_WORKFORCE_KEY,From Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,fieldCode004#not#Transfer,,,,12,,12,15,14,14,14,14,15,15,14,,,,,,,,,,,,,,,
fieldCode019,CAT,FROM_STOCK_CONDITION,From Stock Condition,SUPERVISOR,,,mandatory,Fixed,Active#Damaged#Missing#Flagged,,fieldCode004#not#Condition,,,,13,,14,16,15,15,15,15,16,16,15,,,,,,,,,,,,,,,
fieldCode020,REF,LOCATION_KEY,To Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,fieldCode004#not#Transfer,,,,14,,15,17,16,16,16,16,17,17,16,,,,,,,,,,,,,,,
fieldCode021,REF,PARTNER_KEY,To Partner,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,fieldCode004#not#Transfer,,,,15,,16,18,17,17,17,17,18,18,17,,,,,,,,,,,,,,,
fieldCode022,REF,WORKFORCE_KEY,To Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,fieldCode004#not#Transfer,,,,16,,17,19,18,18,18,18,19,19,18,,,,,,,,,,,,,,,
fieldCode023,CAT,STOCK_CONDITION,To Stock Condition,SUPERVISOR,,,mandatory,Fixed,Active#Damaged#Missing#Flagged,,fieldCode004#not#Condition,,,,17,,18,20,19,19,19,19,20,20,19,,,,,,,,,,,,,,,
fieldCode024,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,22,24,23,23,,02,01,01,02,,,,,,,,,,,,,,,
fieldCode025,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,18,,23,25,24,24,22,24,,,24,,,,,,,,,,,,,,,
fieldCode026,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,02,02,01,,,,,,,,,,,,,,,
fieldCode027,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,Done,mandatory,Fixed,Progress#Done,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
fieldCode028,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,19,,,26,25,25,,25,,,25,,,,,,,,,,,,,,,
fieldCode029,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,22,01,,27,,,,27,,,27,,,,,,,,,,,,,,,
fieldCode030,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,21,,,28,,,,26,,,26,,,,,,,,,,,,,,,
fieldCode031,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,29,,,,,,,,,,,,,,,,,,,,,,
fieldCode032,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,
fieldCode033,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,
fieldCode034,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,
fieldCode035,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode036,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode037,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,20,,,33,,,,,,,,,,,,,,,,,,,,,,
fieldCode038,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,34,,,,27,,,27,,,,,,,,,,,,,,,
fieldCode039,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,35,,,,28,,,28,,,,,,,,,,,,,,,
fieldCode040,QTY,STOCK_QTY,Quantity,SUPERVISOR,,,,,,,fieldCode004#not#Count,,,,,,,22,,,,22,,,22,,,,,,,,,,,,,,,
fieldCode041,TAG,STORAGE_KEY,Storage,SUPERVISOR,,,,,,,fieldCode004#equal#Transfer,,,,06,,07,10,09,09,08,09,10,10,09,,,,,,,,,,,,,,,
fieldCode042,TAG,FROM_STORAGE_KEY,From Storage,SUPERVISOR,,,,,,,fieldCode004#not#Transfer,,,,10,,10,13,12,12,12,12,13,13,12,,,,,,,,,,,,,,,
fieldCode043,TAG,STORAGE_KEY,To Storage,SUPERVISOR,,,,,,,fieldCode004#not#Transfer,,,,14,,15,17,16,16,16,16,17,17,16,,,,,,,,,,,,,,,
fieldCode044,TIM,REPORTING_DATE,Reported Time,SUPERVISOR,,,,,,,,,,,18,,,25,24,24,22,24,,,24,,,,,,,,,,,,,,,
fieldCode045,AMT,STOCK_VALUE,Stock Value,SUPERVISOR,,,,,,,,,,,,,21,23,22,22,21,22,23,23,22,,,,,,,,,,,,,,,
