,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ACCOUNTING_LITE,Ledger Updates,FM_ACCOUNTS_UPDATE_FINDATALITE_ALL,Database,fmaccounts,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,FINSTATUS,key_field,fieldCode001%AUTO#FINUPDT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode007#fieldCode008#fieldCode010#fieldCode011,alert_key,fieldCode018%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode012,record_type,UPDATE
fieldCode023,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,28,,,23,,,,,,,,NEVER,,,,,,,,
fieldCode024,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,24,,,,,,,,NEVER,,,,,,,,
fieldCode025,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,25,,,,,,,,NEVER,,,,,,,,
fieldCode026,SYS,DEPARTMENT_KEY,Department ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,26,,,,27,,,,NEVER,,,,,,,,
fieldCode027,SYS,REGION_KEY,Region ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,27,,,,28,,,,NEVER,,,,,,,,
fieldCode028,SYS,TEAM_KEY,Team ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,28,,,,29,,,,NEVER,,,,,,,,
fieldCode029,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,29,,,,30,,,,,,,,,,,,
fieldCode030,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,30,,,,31,,,,,,,,,,,,
fieldCode031,SYS,LOCATION_KEY,Location ,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,31,,,,32,,,,,,,,,,,,
fieldCode032,SYS,PROJECT_KEY,Project,ADMIN,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,
