,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Assets,FM_ASSETS_OBJECT_ASSETSLITE_ALL,Database,fmresources,Collection,fmassets,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETS,key_field,fieldCode001%AUTO#AST#SEQ#8,display_fields,fieldCode001#fieldCode008#fieldCode004#fieldCode018#fieldCode032,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode018,alert_key,fieldCode031%Active%Utilized%Damaged%Missing%Flagged%Discarded,chart_pie,fieldCode032,chart_column,fieldCode011,record_type,OBJECT,view_option,List#Card#Map#Graph,alternate_key,fieldCode003,status_field,fieldCode034
fieldCode008,REF,PRODUCT_KEY,Asset Category,SUPERVISOR,,,mandatory,Object,FM_ASSETS_OBJECT_CATEGORYLITE_ALL,,,,,,04,,02,03,02,02,02,03,04,04,03,,,,,,,,,,,,,,,
fieldCode009,TYP,PRODUCT_KEY,Asset Category,SUPERVISOR,,,,Object,ASSETCATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode010,GEN,ASSET_SUBCATEGORY,Asset Subcategory,SUPERVISOR,,,,,,,,,,,08,,,10,09,09,,09,,,09,,,,,,,,,,,,,,,
fieldCode011,CAT,STOCK_CONDITION,Asset Condition,SUPERVISOR,,,mandatory,Fixed,Active#Damaged#Missing#Flagged,,,,,,09,,07,11,10,10,,10,07,07,10,NEVER,,,,,,,,,,,,,,
fieldCode012,REM,ASSET_DESCRIPTION,Asset Description,SUPERVISOR,,,,,,,,,,,10,,08,12,11,11,,11,,,11,NEVER,,,,,,,,,,,,,,
fieldCode013,GEN,ASSET_REFERENCE,Other Asset Reference,SUPERVISOR,,,,,,,,,,,03,10,03,13,12,12,,28,,,12,NEVER,,,,,,,,,,,,,,
fieldCode014,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,13,,,16,14,14,,16,,,16,,,,,,,,,,,,,,,
fieldCode015,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,14,,,17,15,15,,17,,,17,,,,,,,,,,,,,,,
fieldCode016,REF,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,11,,,14,13,13,,14,,,14,NEVER,,,,,,,,,,,,,,
fieldCode017,GEN,PARENT_KEY,Parent,SUPERVISOR,,,,,,,,,,,12,,,15,12,12,,15,,,15,NEVER,,,,,,,,,,,,,,
fieldCode018,AMT,STOCK_VALUE,Asset Value,SUPERVISOR,,,,,,,,,,,,03,09,14,13,13,,14,,,14,,,,,,,,,,,,,,,
fieldCode019,DAT,PURCHASE_DATE,Purchase Date,SUPERVISOR,,,,,,,,,,,28,04,,19,17,17,,,,,,,,,,,,,,,,,,,,
fieldCode020,AMT,AMC_CHARGE,Annual Maintenance Charges,SUPERVISOR,,,,,,,,,,,,05,,20,18,18,,,,,,,,,,,,,,,,,,,,
fieldCode021,GEN,AMC_PERIOD,AMC Period,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,DAT,ACTIVATION_DATE,Activation Date,SUPERVISOR,,,,,,,,,,,30,07,,23,21,21,,,,,,,,,,,,,,,,,,,,
fieldCode023,DAT,SYS_DUE_DATE,AMC Date,SUPERVISOR,,,,,,,,,,,31,06,,22,20,20,,,,,,,,,,,,,,,,,,,,
fieldCode024,AMT,SUBSCRIPTION_CHARGE,Subscription Charge,SUPERVISOR,,,,,,,,,,,,08,,24,22,22,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode025,GEN,SUBSCRIPTION_PERIOD,Subscription Period,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,REF,SUPPLIER_KEY,Supplier,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,17,,,26,24,24,,,,,,,,,,,,,,,,,,,,
fieldCode027,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,11,,,14,13,13,,14,,,14,,,,,,,,,,,,,,,
fieldCode028,REF,OWNER_KEY,Owner,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,19,,,28,26,26,,,,,,,,,,,,,,,,,,,,
fieldCode029,SYS,PRE_INSPECTION_STATUS,Inspection Status,SUPERVISOR,,,,,,,,,,,20,,,33,,,,29,,,29,,,,,,,,,,,,,,,
fieldCode030,SYS,INSPECTION_UPDATE,Flagged Due To,SUPERVISOR,,,,,,,,,,,21,,,34,,,,30,,,30,,,,,,,,,,,,,,,
fieldCode031,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Utilized#Damaged#Missing#Flagged#Discarded,,,,,,,,,01,,,,01,,02,01,NEVER,,,,,,,,,,,,,,
fieldCode032,STA,SYS_OBJECT_STATUS,Asset Status,SUPERVISOR,,,mandatory,Fixed,Active#Utilized#Damaged#Missing#Flagged#Discarded,,,,,,,,,35,,,06,31,,,31,NEVER,,,,,,,,,,,,,,
fieldCode033,SYS,UPD_OBJECT_STATUS,Update Status,SUPERVISOR,,,,Fixed,Revert#Confirm#Active#Missing#Discarded,,,,,,,,,,,30,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode034,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,01,,,36,31,31,,32,,,32,NEVER,,,,,,,,,,,,,,
fieldCode035,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,29,01,,37,,,,34,,,34,NEVER,,,,,,,,,,,,,,
fieldCode036,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,28,,,38,,,,33,,,33,NEVER,,,,,,,,,,,,,,
fieldCode037,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,39,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode038,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,40,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode039,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,41,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode040,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode041,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,25,,,29,27,27,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode042,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,26,,,30,28,28,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode043,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,27,,,31,29,29,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode044,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode045,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,43,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode046,GEN,STORAGE_KEY,Storage,SUPERVISOR,,,,,,,,,,,11,,,14,13,13,,14,,,14,,,,,,,,,,,,,,,
fieldCode047,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,21,,11,34,26,26,,30,,,30,,,,,,,,,,,,,,,
fieldCode048,TIM,UPDATE_LAST_TIME,Last Updated Time,SUPERVISOR,,,,,,,,,,,29,01,,37,,,,34,,,34,NEVER,,,,,,,,,,,,,,
fieldCode049,INF,UPDATE_LAST_REFERENCE,Last Updated Reference,SUPERVISOR,,,,Object,FM_ASSETS_UPDATE_ASSETSLITE_ALL,,,,,,,01,,37,,,,34,,,34,NEVER,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,,,,,
