,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Opening Stock and Inventory Setup,FM_MATERIAL_OPEN_INVENTORYLITE_MANAGER,Database,fmmaterial,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,OPENINVENTORY,key_field,fieldCode001%AUTO#INVSET#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode009,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,fieldCode003,chart_column,fieldCode004,record_type,OBJECT,status_field,fieldCode013,view_option,List#Card
fieldCode008,AMT,STOCK_VALUE,Stock Value,SUPERVISOR,,,,,,,,,,,,03,,08,08,08,08,09,,09,09,,,,,,,,,,,,,
fieldCode009,CAT,STOCK_CONDITION,Stock Condition,SUPERVISOR,,,,Fixed,Active#Damaged#Missing#Flagged,,,,,,06,,,09,09,09,09,10,,10,10,,,,,,,,,,,,,
fieldCode010,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode011,STA,UPD_OBJECT_STATUS,Update Status,SUPERVISOR,,,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode012,STA,SYS_OBJECT_STATUS,Control Status,SUPERVISOR,,Active,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode013,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,,,,10,10,10,,11,,11,11,,,,,,,,,,,,,
fieldCode014,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,08,01,,14,,,,13,,13,13,,,,,,,,,,,,,
fieldCode015,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,07,,,15,,,,12,,12,12,,,,,,,,,,,,,
fieldCode016,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,16,,,,,,,,,,,,,,,,,,,,
fieldCode017,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,
fieldCode018,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,
fieldCode019,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,20,10,10,,,,,,,,,,,,,,,,,,
fieldCode021,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,21,11,11,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,22,13,13,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,
fieldCode025,TIM,REPORTING_DATE,Reporting Time,SUPERVISOR,,,,,,,,,,,06,,,09,09,09,09,10,,10,10,,,,,,,,,,,,,
fieldCode026,CAT,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,Open,,Fixed,Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode027,GEN,STORAGE_KEY,Storage,SUPERVISOR,,,,,,,,,,,02,,,04,04,04,04,05,,05,05,,,,,,,,,,,,,
