,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Remote Attendance Update,FM_WORKFORCE_UPDATE_ATTENDANCELITE_ALL,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ATTENDANCE,key_field,fieldCode001%AUTO#ATT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,NONE,chart_column,NONE,record_type,UPDATE,view_option,List#Card#Map,status_field,fieldCode015,location_type,BLANK
fieldCode013,UPD,UPD_SUMMARY_STATUS,Update Summary Status,SUPERVISOR,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
fieldCode014,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode015,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,,,,15,07,07,,11,11,11,11,,,,,,,,,,,,,,,
fieldCode016,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,10,02,,16,,,,,,,,,,,,,,,,,,,,,,
fieldCode017,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,08,,,17,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode019,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode028,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,
fieldCode029,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,
