,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_VENDOR_LITE,Purchase Order Milestones and Planning,FM_VENDOR_UPDATE_PLANNINGLITE_ALL,Database,fmbusiness,Collection,fmmilestones,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,VENDORPLANNING,key_field,fieldCode001%AUTO#MILESTN#SEQ#3,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode011#fieldCode012#fieldCode013,alert_key,fieldCode017%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode002,chart_column,fieldCode004,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode020,operation,CUSTOMER
fieldCode008,REM,MILESTONE_DESCRIPTION,Milestone Description,SUPERVISOR,,,,,,,,,,,08,,07,11,09,09,07,11,11,11,11,,,,,,,,,,,,,,,
fieldCode009,DAT,SYS_DUE_DATE,Expected Date,SUPERVISOR,,,,,,,,,,,,,,12,10,10,08,12,,,12,,,,,,,,,,,,,,,
fieldCode010,DAT,COMPLETION_DATE,Completion Date,SUPERVISOR,,,,,,,,,,,,,,13,11,11,09,13,,,13,,,,,,,,,,,,,,,
fieldCode011,AMT,CHARGE_AMT,Order Amount,SUPERVISOR,,,,,,,,,,,,,19,21,21,21,10,14,,,14,,,,,,,,,,,,,,,
fieldCode012,AMT,ESTIMATED_CHARGE_AMT,Estimated Charge Amount,SUPERVISOR,,,,,,,,,,,,,20,24,22,22,11,24,,,24,NEVER,,,,,,,,,,,,,,
fieldCode013,AMT,OUTSTANDING_AMT,Balance Amount,SUPERVISOR,,,,,,,,,,,,,,32,,,,32,09,09,32,NEVER,,,,,,,,,,,,,,
fieldCode014,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,15,,29,33,30,30,,33,,,33,NEVER,,,,,,,,,,,,,,
fieldCode015,IMG,CONTROL_IMG,Image,SUPERVISOR,,,,,,,,,,,,,30,34,31,31,,34,01,01,34,,,,,,,,,,,,,,,
fieldCode016,DOC,CONTROL_DOC,Document,SUPERVISOR,,,,,,,,,,,,,31,35,32,32,,35,,,35,,,,,,,,,,,,,,,
fieldCode017,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,01,,,,01,02,02,01,NEVER,,,,,,,,,,,,,,
fieldCode018,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Closed#Cancelled,,,,,,,,39,,,54,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode019,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,16,,40,42,,,,42,,,42,NEVER,,,,,,,,,,,,,,
fieldCode020,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,,,,43,54,55,,43,,,43,NEVER,,,,,,,,,,,,,,
fieldCode021,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,17,01,,44,,,,44,,,44,NEVER,,,,,,,,,,,,,,
fieldCode022,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,19,,,45,,,,45,,,45,NEVER,,,,,,,,,,,,,,
fieldCode023,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,46,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode024,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,47,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode025,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,48,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode026,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,49,,,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode027,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,48,50,48,48,,,,,,,,,,,,,,,,,,,,
fieldCode028,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,49,51,49,49,,,,,,NEVER,,,,,,,,,,,,,,
fieldCode029,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,50,52,50,50,,,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,53,55,53,53,,,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,
fieldCode033,CAT,ORDER_KEY,Order Number,SUPERVISOR,,,,Object,VENDORORDER,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,
fieldCode034,TAG,PRODUCT_KEY,Product or Service Code,SUPERVISOR,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,
fieldCode035,REF,PRODUCT_KEY,Product or Service Code,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PRODUCTLITE_MANAGER,,,,,,10,,,13,10,10,05,14,09,09,14,,,,,,,,,,,,,,,
