,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Activity,FM_ASSETS_ACTIVITIES_ASSETSLITE_ALL,Database,fmresources,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETACTIVITY,key_field,fieldCode001%AUTO#ASTACT#SEQ#8,display_fields,fieldCode001#fieldCode018#fieldCode005#fieldCode006,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode029%Active%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode005,chart_column,fieldCode031,record_type,ASSIGNMENT,operation,ASSET,customization,NONE,view_option,List#Card#Map#Graph,status_field,fieldCode032
fieldCode009,PER,ESTIMATED_TIME,Estimated Time,SUPERVISOR,,,,,,,,,,,,07,10,10,09,09,,10,,,10,,,,,,,,,,,,,,,,,
fieldCode010,DAT,COMPLETION_DATE,Completion Date,SUPERVISOR,,,,,,,,,,,,08,,11,,,,11,,,11,,,,,,,,,,,,,,,,,
fieldCode011,PER,ACTUAL_TIME,Actual Time Taken,SUPERVISOR,,,,,,,,,,,,09,,12,,,,12,,,12,,,,,,,,,,,,,,,,,
fieldCode012,PER,BALANCE_TIME,Balance Time,SUPERVISOR,,,,,,,,,,,,10,,13,,,,13,,,13,,,,,,,,,,,,,,,,,
fieldCode013,AMT,ACTUAL_REVENUE_AMT,Revenue Earned,SUPERVISOR,,,,,,,,,,,,11,,14,,,,14,,,14,,,,,,,,,,,,,,,,,
fieldCode014,AMT,ESTIMATED_REVENUE_AMT,Estimated Revenue Earned,SUPERVISOR,,,,,,,,,,,,12,11,15,10,10,,15,,,15,,,,,,,,,,,,,,,,,
fieldCode015,CAL,BALANCE_REVENUE_AMT,Balance Revenue,SUPERVISOR,,,,,,,,,,,,13,,16,,,,16,,,16,,,,,,,,,,,,,,,,,
fieldCode016,INF,LAST_UPDATE_REFERENCE,Update Reference,SUPERVISOR,,,,Object,FM_ASSETS_UPDATE_ASSETSLITE_ALL,,,,,,,,,23,,,,23,,,23,,,,,,,,,,,,,,,,,
fieldCode017,REF,PRODUCT_KEY,Asset Category,SUPERVISOR,,,,Object,FM_ASSETS_OBJECT_CATEGORYLITE_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode018,TAG,ASSET_KEY,Asset Code,SUPERVISOR,,,,,,,,,,,02,04,,02,14,14,07,02,,03,02,,,,,,,,,,,,,,,,,
fieldCode019,TAG,PARENT_KEY,Parent,SUPERVISOR,,,,,,,fieldCode005#not#Install#Remove,,,,24,,14,26,15,15,08,26,,,26,,,,,,,,,,,,,,,,,
fieldCode020,REF,FROM_PARTNER_KEY,From Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,,,,,25,,,27,,,,30,,,30,,,,,,,,,,,,,,,,,
fieldCode021,REF,FROM_WORKFORCE_KEY,From Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,26,,,28,,,,31,,,31,,,,,,,,,,,,,,,,,
fieldCode022,REF,FROM_LOCATION_KEY,From Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,27,,,29,,,,32,,,32,,,,,,,,,,,,,,,,,
fieldCode023,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_PARTNER_OBJECT_PARTNERLITE_ALL,,,,,,28,,18,30,19,19,09,27,,,27,,,,,,,,,,,,,,,,,
fieldCode024,REF,WORKFORCE_KEY,Workforce,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,fieldCode005#not#Transfer,,,,29,,19,31,20,20,10,28,,,28,,,,,,,,,,,,,,,,,
fieldCode025,REF,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,fieldCode005#not#Transfer,,,,30,,20,32,21,21,11,29,,,29,,,,,,,,,,,,,,,,,
fieldCode026,CAT,REASON_REPLACE,Reason,SUPERVISOR,,,,Codeset,REASON,,fieldCode005#not#Remove,,,,31,,21,33,22,22,,33,,,33,,,,,,,,,,,,,,,,,
fieldCode027,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,22,34,23,23,,34,01,01,34,,,,,,,,,,,,,,,,,
fieldCode028,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,32,,23,35,24,24,,35,,,35,,,,,,,,,,,,,,,,,
fieldCode029,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,01,,,,01,,02,01,,,,,,,,,,,,,,,,,
fieldCode030,STA,UPD_WORKFLOW_STATUS,Update Status,SUPERVISOR,,,,Fixed,Rework#Closed#Cancelled,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,
fieldCode031,STA,SYS_WORKFLOW_STATUS,Workflow Status,SUPERVISOR,,,,Fixed,Active#Assigned#Progress#Overdue#Done#Closed#Cancelled,,,,,,,,,36,,,16,36,,,36,,,,,,,,,,,,,,,,,
fieldCode032,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Ready,,Other,STATUS,,,,,,33,,,37,30,26,,37,,,37,,,,,,,,,,,,,,,,,
fieldCode033,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,36,01,,38,,,,39,,,39,,,,,,,,,,,,,,,,,
fieldCode034,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,34,,,39,,,,38,,,38,,,,,,,,,,,,,,,,,
fieldCode035,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,40,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode036,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode037,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode038,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode039,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode040,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode041,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,47,29,30,,,,,,,,,,,,,,,,,,,,,,
fieldCode042,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode043,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode044,GEN,REWORK_COUNT,Rework Count,SUPERVISOR,,,,,,,,,,,32,14,,35,,,,35,,,35,,,,,,,,,,,,,,,,,
fieldCode046,NAM,PRODUCT_NAME,Asset Name,SUPERVISOR,,,,,,,,,,,,05,,,,,,,,04,,,,,,,,,,,,,,,,,,
fieldCode047,GEN,FROM_STORAGE_KEY,From Storage ,SUPERVISOR,,,,,,,,,,,27,,,29,,18,,32,,,32,,,,,,,,,,,,,,,,,
fieldCode048,GEN,STORAGE_KEY,Storage,SUPERVISOR,,,,,,,,,,,30,,20,32,21,21,17,29,,,29,,,,,,,,,,,,,,,,,
fieldCode049,TAG,ASSET_KEY,Asset Code,SUPERVISOR,,,,,,,,,,,,,05,,,,,,,,,,,,,,,,,,,,,,,,,
