,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SYSADMIN_LITE,Products and Services,FM_SYSADMIN_OBJECT_PRODUCTLITE_MANAGER,Database,fmbusiness,Collection,fmproducts,account_field,ACCOUNT_KEY,type_field,NONE,type_value,NONE,key_field,fieldCode001%AUTO#PROD#SEQ#6,display_fields,fieldCode001#fieldCode005#fieldCode004#fieldCode012#fieldCode013#fieldCode033#fieldCode034,datatype_key,fieldCode021,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,NONE,chart_pie,fieldCode004,chart_column,fieldCode012,record_type,OBJECT,status_field,fieldCode021,location_type,BLANK
fieldCode008,REF,PARTNER_KEY,Product Vendor,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,06,,08,11,11,11,,11,,,11,,,,,,,,,,,,,
fieldCode009,GEN,PRODUCT_CATEGORY,Product Category,SUPERVISOR,,,,,,,,,,,07,,09,12,12,12,,12,,,12,,,,,,,,,,,,,
fieldCode010,REM,PRODUCT_DESCRIPTION,Product Description,SUPERVISOR,,,,,,,,,,,08,,10,13,13,13,,13,,,13,,,,,,,,,,,,,
fieldCode011,AMT,UNIT_PRICE,Product Unit Price,SUPERVISOR,,,,,,,,,,,,04,11,15,15,15,,15,,,15,,,,,,,,,,,,,
fieldCode012,TYP,SERVICE_TYPE,Service Type,SUPERVISOR,,,,Fixed,Consulting#Delivery#Projects#Other,,,,,,,,,05,05,05,06,05,07,07,05,,,,,,,,,,,,,
fieldCode013,NAM,SERVICE_NAME,Service Category Name,SUPERVISOR,,,,,,,,,,,,,,07,07,07,07,07,08,08,07,,,,,,,,,,,,,
fieldCode014,REM,CATEGORY_DESCRIPTION,Category Description,SUPERVISOR,,,,,,,,,,,,,,14,14,14,,14,,,14,,,,,,,,,,,,,
fieldCode015,IMG,CATEGORY_IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,,22,22,22,,22,01,01,22,,,,,,,,,,,,,
fieldCode016,AMT,UNIT_SERVICE_VALUE,Service Unit Value,SUPERVISOR,,,,,,,,,,,,,,16,16,16,,16,,,16,,,,,,,,,,,,,
fieldCode017,DOC,ATTACHMENT,Documents,SUPERVISOR,,,,,,,,,,,,,,23,23,23,,23,,,23,,,,,,,,,,,,,
fieldCode018,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode019,STA,UPD_OBJECT_STATUS,Update Status,SUPERVISOR,,Active,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,
fieldCode020,STA,SYS_OBJECT_STATUS,Product or Service Status,SUPERVISOR,,Active,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode021,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,11,,,26,26,26,,26,,,26,,,,,,,,,,,,,
fieldCode022,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,14,06,,27,,,,28,,,28,,,,,,,,,,,,,
fieldCode023,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,12,,,28,,,,27,,,27,,,,,,,,,,,,,
fieldCode024,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,07,,29,,,,,,,,,,,,,,,,,,,,
fieldCode025,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,
fieldCode028,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,
fieldCode029,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,
fieldCode033,CAT,DATA_TYPE,Product Asset or Service,SUPERVISOR,,,,Fixed,PRODUCTS#ASSETCATEGORY#WORKCATEGORY,,,,,,02,,02,02,02,02,02,02,,,02,,,,,,,,,,,,,
fieldCode034,TYP,ASSET_TYPE,Asset Type,SUPERVISOR,,,,Codeset,ASSETTYP,,,,,,02,,03,04,,,03,04,05,05,04,,,,,,,,,,,,,
