,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CASHBANK_LITE,Cash Bank Transactions,FM_CASHBANK_TRANSACTIONS_CASHBANKLITE_MANAGER,Database,fmaccounts,Collection,fmtransaction,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CASHBANKTRANS,key_field,fieldCode001#fieldCode002#fieldCode003,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode014#fieldCode015#fieldCode016#fieldCode017,alert_key,fieldCode019%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode012,record_type,OBJECT,view_option,List#Card#Graph
fieldCode016,AMT,BASE_DEBIT_AMT,Base Receipt Amount,SUPERVISOR,,,,,,,,,,,,,,17,,,04,17,,17,17,,,,,,,,,,,
fieldCode017,AMT,BASE_CREDIT_AMT,Base Payment Amount,SUPERVISOR,,,,,,,,,,,,,,18,,,04,18,,18,18,,,,,,,,,,,
fieldCode018,REM,REMARKS,Transaction Description,SUPERVISOR,,,,,,,,,,,13,,,19,,,,19,,19,19,NEVER,,,,,,,,,,
fieldCode019,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,,01,01,NEVER,,,,,,,,,,
fieldCode020,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,,,,20,,,,20,,20,20,NEVER,,,,,,,,,,
fieldCode021,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,25,01,,21,,,,21,,21,21,NEVER,,,,,,,,,,
fieldCode022,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,27,,,22,,,,22,,22,22,NEVER,,,,,,,,,,
fieldCode023,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,26,02,,23,,,,,,,,NEVER,,,,,,,,,,
fieldCode024,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,28,,,24,,,,,,,,NEVER,,,,,,,,,,
fieldCode025,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,25,,,,,,,,NEVER,,,,,,,,,,
fieldCode026,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,26,,,,,,,,NEVER,,,,,,,,,,
fieldCode027,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,27,,,,,,,,NEVER,,,,,,,,,,
fieldCode028,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,28,,,,,,,,NEVER,,,,,,,,,,
fieldCode029,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,29,,,,,,,,NEVER,,,,,,,,,,
fieldCode030,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,
