,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Balance,FM_ASSETS_SUMMARY_INVENTORYLITE_ALL,Database,fmresources,Collection,fmsummary,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETSUMMARY,key_field,fieldCode001#fieldCode003#fieldCode004#fieldCode005,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode018#fieldCode019,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014#fieldCode015#fieldCode016#fieldCode017#fieldCode018#fieldCode019,alert_key,fieldCode020%Active%Flagged%Low%Zero%Paused%Stopped,chart_pie,fieldCode003,chart_column,fieldCode005,record_type,SUMMARY,view_option,List#Card#Map#Graph
fieldCode008,QTY,DAMAGED_STOCK_QTY,Damaged Quantity,SUPERVISOR,,,,,,,,,,,,05,,09,,,,10,10,10,10,,,,,,,,,,,
fieldCode009,AMT,DAMAGED_STOCK_VALUE,Damaged Stock Value,SUPERVISOR,,,,,,,,,,,,06,,10,,,,11,11,11,11,,,,,,,,,,,
fieldCode010,QTY,MISSING_STOCK_QTY,Missing Quantity,SUPERVISOR,,,,,,,,,,,,07,,11,,,,12,12,12,12,,,,,,,,,,,
fieldCode011,AMT,MISSING_STOCK_VALUE,Missing Stock Value,SUPERVISOR,,,,,,,,,,,,08,,12,,,,13,13,13,13,,,,,,,,,,,
fieldCode012,QTY,FLAGGED_STOCK_QTY,Flagged Quantity,SUPERVISOR,,,,,,,,,,,,09,,13,,,,14,14,14,14,,,,,,,,,,,
fieldCode013,AMT,FLAGGED_STOCK_VALUE,Flagged Stock Value,SUPERVISOR,,,,,,,,,,,,10,,14,,,,15,15,15,15,,,,,,,,,,,
fieldCode014,QTY,UTILIZED_STOCK_QTY,Utilized Quantity,SUPERVISOR,,,,,,,,,,,,11,,15,,,,16,16,16,16,,,,,,,,,,,
fieldCode015,AMT,UTILIZED_STOCK_VALUE,Utilized Stock Value,SUPERVISOR,,,,,,,,,,,,12,,16,,,,17,17,17,17,,,,,,,,,,,
fieldCode016,QTY,DISCARDED_STOCK_QTY,Discarded Quantity,SUPERVISOR,,,,,,,,,,,,13,,19,,,,20,20,20,20,,,,,,,,,,,
fieldCode017,AMT,DISCARDED_STOCK_VALUE,Discarded Stock Value,SUPERVISOR,,,,,,,,,,,,14,,20,,,,21,21,21,21,,,,,,,,,,,
fieldCode018,QTY,TOTAL_STOCK_QTY,Total Stock Quantity,SUPERVISOR,,,,,,,,,,,,15,,17,,,,18,18,18,18,,,,,,,,,,,
fieldCode019,AMT,TOTAL_STOCK_VALUE,Total Stock Value,SUPERVISOR,,,,,,,,,,,,16,,18,,,,19,19,19,19,,,,,,,,,,,
fieldCode020,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,01,,,,,,,,,,,,,,,,,,
fieldCode021,STA,SYS_SUMMARY_STATUS,Summary Status,SUPERVISOR,,,,Fixed,Active#Flagged#Low#Zero#Paused#Stopped,,,,,,,,,31,,,,,,,,,,,,,,,,,,
fieldCode022,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,,,,32,,,,,,,,,,,,,,,,,,
fieldCode023,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,08,01,,23,,,,,,,,,,,,,,,,,,
fieldCode024,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,06,,,24,,,,,,,,,,,,,,,,,,
fieldCode025,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,02,,25,,,,,,,,,,,,,,,,,,
fieldCode026,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,
fieldCode028,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,
fieldCode029,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,29,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,30,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,32,,,,,,,,,,,,,,,,,,
fieldCode033,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,
fieldCode034,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,
fieldCode035,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,
