,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Storage Stock Inventory,FM_MATERIAL_SUMMARY_STORAGEINVENTORYLITE_ALL,Database,fmmaterial,Collection,fminventory,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,INVENTORYSTORAGE,key_field,fieldCode001#fieldCode003#fieldCode004#fieldCode005#fieldCode032,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014#fieldCode015,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode014#fieldCode015,alert_key,NONE,chart_pie,fieldCode003,chart_column,fieldCode032,record_type,SUMMARY,view_option,List#Card#Map#Graph
fieldCode022,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,07,,,21,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,10,,,24,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,11,,,25,,,,,,,,,,,,,,,,,,
fieldCode028,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,13,,,27,,,,,,,,,,,,,,,,,,
fieldCode029,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode032,GEN,STORAGE_KEY,Storage,SUPERVISOR,,,,,,,,,,,02,,,04,,,03,04,04,04,04,,,,,,,,,,,
