,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CASHBANK_LITE,Financial Document Update,FM_CASHBANK_OBJECT_CASHBANKLITE_MANAGER,Database,fmaccounts,Collection,fmmasters,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CASHBANK,key_field,fieldCode001%AUTO#BANK#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode033#fieldCode034,alert_key,fieldCode016%Pending%Active%Paused%Stopped%Exception%Closed,chart_pie,fieldCode002,chart_column,fieldCode009,record_type,OBJECT,location_type,BLANK,status_field,fieldCode018
fieldCode022,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,27,02,,20,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode023,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,28,,,21,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode024,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,22,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode025,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,23,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode026,SYS,DEPARTMENT_KEY,Department,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_DEPARTMENTLITE_ADMIN,,,,,,,,,24,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode027,SYS,REGION_KEY,Region,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_REGIONLITE_ADMIN,,,,,,,,,25,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode028,SYS,TEAM_KEY,Team,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,26,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode029,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,
fieldCode030,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,
fieldCode031,SYS,LOCATION_KEY,Location,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_LOCATIONLITE_ADMIN,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,
fieldCode032,SYS,PROJECT_KEY,Project,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_PROJECTLITE_ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode033,AMT,DEBIT_BALANCE,Debit Balance,SUPERVISOR,,,,,,,,,,,,,,12,12,12,,12,,12,12,,,,,,,,,,,,,
fieldCode034,AMT,CREDIT_BALANCE,Credit Balance,SUPERVISOR,,,,,,,,,,,,,,12,12,12,,12,,12,12,,,,,,,,,,,,,
